date,series_id,value,vintage
2021-08-01,DIFFUSION,74,2026-07-21 00:02:16 EDT
2021-09-01,DIFFUSION,71.6,2026-07-21 00:02:16 EDT
2021-10-01,DIFFUSION,71.8,2026-07-21 00:02:16 EDT
2021-11-01,DIFFUSION,77.4,2026-07-21 00:02:16 EDT
2021-12-01,DIFFUSION,74.8,2026-07-21 00:02:16 EDT
2022-01-01,DIFFUSION,60,2026-07-21 00:02:16 EDT
2022-02-01,DIFFUSION,80.6,2026-07-21 00:02:16 EDT
2022-03-01,DIFFUSION,76.2,2026-07-21 00:02:16 EDT
2022-04-01,DIFFUSION,71.8,2026-07-21 00:02:16 EDT
2022-05-01,DIFFUSION,70.2,2026-07-21 00:02:16 EDT
2022-06-01,DIFFUSION,70.2,2026-07-21 00:02:16 EDT
2022-07-01,DIFFUSION,73.8,2026-07-21 00:02:16 EDT
2022-08-01,DIFFUSION,62.4,2026-07-21 00:02:16 EDT
2022-09-01,DIFFUSION,65,2026-07-21 00:02:16 EDT
2022-10-01,DIFFUSION,66.8,2026-07-21 00:02:16 EDT
2022-11-01,DIFFUSION,63.4,2026-07-21 00:02:16 EDT
2022-12-01,DIFFUSION,64.8,2026-07-21 00:02:16 EDT
2023-01-01,DIFFUSION,66.6,2026-07-21 00:02:16 EDT
2023-02-01,DIFFUSION,60.4,2026-07-21 00:02:16 EDT
2023-03-01,DIFFUSION,54.4,2026-07-21 00:02:16 EDT
2023-04-01,DIFFUSION,55.2,2026-07-21 00:02:16 EDT
2023-05-01,DIFFUSION,59,2026-07-21 00:02:16 EDT
2023-06-01,DIFFUSION,59.4,2026-07-21 00:02:16 EDT
2023-07-01,DIFFUSION,55.6,2026-07-21 00:02:16 EDT
2023-08-01,DIFFUSION,61,2026-07-21 00:02:16 EDT
2023-09-01,DIFFUSION,58.4,2026-07-21 00:02:16 EDT
2023-10-01,DIFFUSION,55.8,2026-07-21 00:02:16 EDT
2023-11-01,DIFFUSION,51,2026-07-21 00:02:16 EDT
2023-12-01,DIFFUSION,57.2,2026-07-21 00:02:16 EDT
2024-01-01,DIFFUSION,56,2026-07-21 00:02:16 EDT
2024-02-01,DIFFUSION,54.2,2026-07-21 00:02:16 EDT
2024-03-01,DIFFUSION,53.4,2026-07-21 00:02:16 EDT
2024-04-01,DIFFUSION,51.4,2026-07-21 00:02:16 EDT
2024-05-01,DIFFUSION,49.2,2026-07-21 00:02:16 EDT
2024-06-01,DIFFUSION,49.4,2026-07-21 00:02:16 EDT
2024-07-01,DIFFUSION,40.8,2026-07-21 00:02:16 EDT
2024-08-01,DIFFUSION,44.6,2026-07-21 00:02:16 EDT
2024-09-01,DIFFUSION,52,2026-07-21 00:02:16 EDT
2024-10-01,DIFFUSION,49.4,2026-07-21 00:02:16 EDT
2024-11-01,DIFFUSION,51,2026-07-21 00:02:16 EDT
2024-12-01,DIFFUSION,55.6,2026-07-21 00:02:16 EDT
2025-01-01,DIFFUSION,47,2026-07-21 00:02:16 EDT
2025-02-01,DIFFUSION,50.6,2026-07-21 00:02:16 EDT
2025-03-01,DIFFUSION,48,2026-07-21 00:02:16 EDT
2025-04-01,DIFFUSION,47.6,2026-07-21 00:02:16 EDT
2025-05-01,DIFFUSION,44.2,2026-07-21 00:02:16 EDT
2025-06-01,DIFFUSION,46,2026-07-21 00:02:16 EDT
2025-07-01,DIFFUSION,45.8,2026-07-21 00:02:16 EDT
2025-08-01,DIFFUSION,45.4,2026-07-21 00:02:16 EDT
2025-09-01,DIFFUSION,50.4,2026-07-21 00:02:16 EDT
2025-10-01,DIFFUSION,48.6,2026-07-21 00:02:16 EDT
2025-11-01,DIFFUSION,54.8,2026-07-21 00:02:16 EDT
2025-12-01,DIFFUSION,49.6,2026-07-21 00:02:16 EDT
2026-01-01,DIFFUSION,51.6,2026-07-21 00:02:16 EDT
2026-02-01,DIFFUSION,50.8,2026-07-21 00:02:16 EDT
2026-03-01,DIFFUSION,54,2026-07-21 00:02:16 EDT
2026-04-01,DIFFUSION,54.6,2026-07-21 00:02:16 EDT
2026-05-01,DIFFUSION,56,2026-07-21 00:02:16 EDT
2026-06-01,DIFFUSION,54.4,2026-07-21 00:02:16 EDT
2023-01-01,FEDFUNDS,4.33,2026-07-21 00:02:16 EDT
2023-02-01,FEDFUNDS,4.57,2026-07-21 00:02:16 EDT
2023-03-01,FEDFUNDS,4.65,2026-07-21 00:02:16 EDT
2023-04-01,FEDFUNDS,4.83,2026-07-21 00:02:16 EDT
2023-05-01,FEDFUNDS,5.06,2026-07-21 00:02:16 EDT
2023-06-01,FEDFUNDS,5.08,2026-07-21 00:02:16 EDT
