Date,Original Title,Outlet,Format,Excerpt,Link
9/2/11,Can America’s Jobless Fill American Jobs?,PBS Newshour,TV,"PAUL SOLMAN: Mike Konczal of the Roosevelt Institute insists unemployment is cyclical, not structural, no growth, no jobs.",https://www.pbs.org/newshour/show/can-america-s-jobless-fill-american-jobs
8/17/09,Is Financial Innovation A Friend Or Foe?,Planet Money,Radio,Today Tyler Cowen of Marginal Revolution and Felix Salmon of Reuters join Mike to answer the question: has financial innovation in the last 25 years been positive or negative?,https://www.npr.org/sections/money/2009/08/podcast_where_financial_innova.html/
7/21/15,Dodd-Frank turns 5 today — it's Obama's most underappreciated achievement,Vox,Article,"Dodd-Frank was part of an international, clear plan to reform the most obvious financial sector flaws that contributed to the crisis. Results, though often stalled, are overall positive and substantial — and in each case there's a clear path forward building on the bill.",https://www.vox.com/2015/7/21/9004155/dodd-frank-explainer
9/19/18,"""The banking industry is spending big on red-state Democrats in 2018""",Vox,Quote,"“The idea that there’s this big tension between midsize and community banks, and that they have different interests that don’t line up, doesn’t pan out,” said Mike Konczal, a fellow at the progressive think tank the Roosevelt Institute.",https://www.vox.com/policy-and-politics/2018/9/19/17874240/banks-heitkamp-tester-banking-bill-donations
4/1/20,We Can Finally See the Real Source of Washington Gridlock,The Atlantic,Quote,"""But you could imagine them saying, ’Okay, if unemployment is about 6 percent, or if the CDC thinks we're still in an outbreak, we could automatically renew it,’"" Mike Konczal, director of progressive thought at the Roosevelt Institute, told me.",https://www.theatlantic.com/ideas/archive/2020/04/republican-party-discovers-virtues-stimulus/609244/
6/15/12,An Elite Like Any Other? Meritocracy in America,Dissent,Book Review,Twilight of the Elites: America After Meritocracy (Christopher Hayes),https://www.dissentmagazine.org/online_articles/an-elite-like-any-other-meritocracy-in-america
3/9/18,"""Senate bill could allow 2 top banks to hold billions less in reserves, reducing buffers against collapse""",Washington Post,Quote,"“If this applies to JPMorgan, it would allow them to fund themselves with a lot fewer resources to handle a crisis by allowing them to take on far more risky debt,” said Mike Konczal.",https://www.washingtonpost.com/news/wonk/wp/2018/03/09/senate-bill-could-allow-2-top-banks-to-hold-tens-of-billions-less-in-reserves-reducing-buffers-against-collapse/
7/18/16,The Forgotten State,Boston Review,Book Review,The Fractured Republic: Renewing America’s Social Contract in the Age of Individualism (Yuval Levin); American Amnesia: How the War on Government Led Us to Forget What Made America Prosper (Jacob S. Hacker and Paul Pierson),http://bostonreview.net/books-ideas/mike-konczal-yuval-levin-fractured-republic-jacob-hacker-paul-pierson-american-amnesia
6/3/20,The Economic Threat To Democracy,XRAY Podcast,Podcast,"In this episode, Jefferson speaks with Mike Konzcal, Director of Progressive Thought from the Roosevelt Institute who points out the threats of conservative economic policy to our democracy.",https://xraypod.com/show/democracy-nerd/the-economic-threat-to-democracy
11/21/19,Pete Buttigieg Is Worried That Free Public College Would Benefit Billionaires,New York Magazine,Quote,"According to the Roosevelt Institute’s Mike Konczal, children whose parents are in the top one percent of earners would commandeer a whopping 1.4 percent of spending on tuition-free college.",http://nymag.com/intelligencer/2019/11/buttigiegs-critique-of-free-college-doesnt-make-the-grade.html
4/25/18,"""Both US Reps Conor Lamb and Keith Rothfus voted to weaken a Wall Street regulation""",Pittsburgh City Paper,Quote,"“The next crisis might be that a bunch of boring commercial banks all make the same mistake in a highly correlated way,” said Mike Konczal.","https://www.pghcitypaper.com/Blogh/archives/2018/04/23/both-us-reps-conor-lamb-and-keith-rothfus-voted-to-weaken-a-wall-street-regulation#:~:text=Business%20Politics%20PolitiCrap-,Both%20U.S.%20Reps%20Conor%20Lamb%20and%20Keith%20Rothfus,weaken%20a%20Wall%20Street%20regulation&text=After%20U.S.%20Rep.&text=On%20April%2013%2C%20both%20Lamb,Frank%20Wall%20Street%20Reform%20Act."
